!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
>     VmtLink: TypeOf(TGroup);
>     Load:    @TGroup.Load;
>     Store:   @TGroup.Store
>  );
#  RWindow: TStreamRec = (
#  );
>  RWindow: TStreamRec = (
>     ObjType: 7;
>     VmtLink: TypeOf(TWindow);
>     Load:    @TWindow.Load;
>     Store:   @TWindow.Store
>  );
#procedure MapColor; near; assembler;
#end;
>procedure MapColor(SelfPtr:PView;VAR al1:BYTE);
>VAR Palette:PPalette;
>    Owner:PView;
>label l,err,l1;
>begin
>     if al1=0 then
>     begin
>err:
>          al1:=ErrorAttr;
>          exit;
>     end;
>
>l:
>     Palette:=SelfPtr^.GetPalette;
>     if Palette=nil then
>     begin
>l1:
>          Owner:=SelfPtr^.Owner;
>          if Owner<>nil then
>          begin
>               SelfPtr:=Owner;
>               goto l;
>          end
>          else exit;
>     end;
>
>     if al1>ord(Palette^[0]) then goto err;
>
>     asm
>        MOV EDI,al1
>        MOV AL,[EDI]
>        MOV EBX,Palette
>        XLAT
>        MOV [EDI],AL
>     end;
>
>     if al1=0 then goto err;
>     goto l1;
>end;
#procedure MapCPair; near; assembler;
#end;
>procedure MapCPair(SelfPtr:PView;VAR AX1:WORD);
>begin
>     asm
>        MOV EDI,AX1
>        MOV AX,[EDI]
>        TEST AH,AH
>        JZ  !l1
>        XCHG AL,AH
>        MOV [EDI],AX
>        PUSH DWORD PTR SelfPtr
>        PUSH EDI
>        CALLN32 Views.MapColor
>        MOV EDI,AX1
>        MOV AX,[EDI]
>        XCHG AL,AH
>        MOV [EDI],AX
>!l1:
>        PUSH DWORD PTR SelfPtr
>        PUSH EDI
>        CALLN32 Views.MapColor
>     end;
>end;
#procedure WriteView; near; assembler;
#end;
>
>var Help30Addr:POINTER;
>    Help20Addr:POINTER;
>    Help50Addr:POINTER;
>
>
>ASSEMBLER
>
>
>Views.WriteView PROC NEAR32
>//SELF    EQU [EBP+8]
>//Target  EQU [EBP-8]
>//Buffer  EQU [EBP-12]
>//BufOfs  EQU [EBP-16]
>        MOV    [EBP-16],EBX
>        MOV    [EBP-12],EDI
>        MOV    EDI,*!Help30
>        MOV    Views.Help30Addr,EDI
>        MOV    EDI,*!Help20
>        MOV    Views.Help20Addr,EDI
>        MOV    EDI,*!Help50
>        MOV    Views.Help50Addr,EDI
>        ADD    CX,BX
>        XOR    EDX,EDX
>        MOV    EDI,[EBP+8]
>        OR     AX,AX
>        JL     !l3_1
>        CMP    AX,[EDI].TView.Size.Y
>        JGE    !l3_1
>        OR     BX,BX
>        JGE    !l1_1
>        XOR    EBX,EBX
>!l1_1:
>        CMP    CX,[EDI].TView.Size.X
>        JLE    !l2_1
>        MOVZXW ECX,[EDI].TView.Size.X
>!l2_1:
>        CMP    BX,CX
>        JL     !l10_1
>!l3_1:
>        RETN32
>!l10_1:
>        TESTW  [EDI].TView.State,sfVisible
>        JZ     !l3_1
>        CMPD   [EDI].TView.Owner,0
>        JZ     !l3_1
>        MOV    [EBP-8],EDI
>        ADD    AX,[EDI].TView.Origin.Y
>        MOVSXW ESI,[EDI].TView.Origin.X
>        ADD    BX,SI
>        ADD    CX,SI
>        ADD    [EBP-16],ESI
>        MOV    EDI,[EDI].TView.Owner
>        CMP    AX,[EDI].TGroup.Clip.A.Y
>        JL     !l3_1
>        CMP    AX,[EDI].TGroup.Clip.B.Y
>        JGE    !l3_1
>        CMP    BX,[EDI].TGroup.Clip.A.X
>        JGE    !l11_1
>        MOV    BX,[EDI].TGroup.Clip.A.X
>!l11_1:
>        CMP    CX,[EDI].TGroup.Clip.B.X
>        JLE    !l12_1
>        MOV    CX,[EDI].TGroup.Clip.B.X
>!l12_1:
>        CMP    BX,CX
>        JGE    !l3_1
>        MOV    EDI,[EDI].TGroup.Last
>        JMP !l20_1
>!l23_1:
>        MOV    SI,[EDI].TView.Origin.X
>        CMP    BX,SI
>        JGE    !l24_1
>        CMP    CX,SI
>        JLE    !l20_1
>        CALLN32 [Views.Help30Addr]
>!l24_1:
>        ADD    SI,[EDI].TView.Size.X
>        MOVZX  ESI,SI
>        CMP    BX,SI
>        JGE    !l25_1
>        CMP    CX,SI
>        JLE    !l31_1
>        MOV    EBX,ESI
>!l25_1:
>        TESTW  [EDI].TView.State,sfShadow
>        JE     !l20_1
>        PUSH   SI
>        MOV    SI,[EDI].TView.Origin.Y
>        ADD    SI,Views.ShadowSize+6  //Y
>        CMP    AX,SI
>        POP    SI
>        JL     !l27_1
>        ADD    SI,Views.ShadowSize+4  //X
>!l26_1:
>        CMP    BX,SI
>        JGE    !l27_1
>        INC    EDX
>        CMP    CX,SI
>        JLE    !l27_1
>        CALLN32 [Views.Help30Addr]
>        DEC    EDX
>!l27_1:
>        JMP    !l20_1
>!l40_1:
>        MOV    EDI,[EDI].TView.Owner
>        MOV    ESI,[EDI].TGroup.Buffer
>        TEST   ESI,ESI
>        JZ     !l44_1
>        CMP    ESI,Drivers.ScreenBuffer
>        JNE    !l43_1
>        PUSHAD
>        CALLN32 Drivers.UpdateMouse
>        POPAD
>        CMP    AX,Drivers.MouseWhere+2
>        JNE    !l43_1
>        CMP    BX,Drivers.MouseWhere
>        JA     !l43_1
>        CMP    CX,Drivers.MouseWhere
>        JBE    !l43_1
>        CALLN32 [Views.Help50Addr]
>        JMP    !l44_1
>!l43_1:
>        CALLN32 [Views.Help50Addr]
>!l44_1:
>        CMPB    [EDI].TGroup.LockFlag,0
>        JNE     !l31_1
>        JMP     !l10_1
>!Help20:
>!l20_1:
>        MOV    EDI,[EDI].TView.Next
>        CMP    EDI,[EBP-8]
>        JE     !l40_1
>        TESTW  [EDI].TView.State,sfVisible
>        JZ     !l20_1
>        MOV    SI,[EDI].TView.Origin.Y
>        CMP    AX,SI
>        JL     !l20_1
>        ADD    SI,[EDI].TView.Size.Y
>        CMP    AX,SI
>        JL     !l23_1
>        TESTW  [EDI].TView.State,sfShadow
>        JZ     !l20_1
>        ADD    SI,Views.ShadowSize+6  //Y
>        CMP    AX,SI
>        JGE    !l20_1
>        MOV    SI,[EDI].TView.Origin.X
>        ADD    SI,Views.ShadowSize+4  //X
>        CMP    BX,SI
>        JGE    !l22_1
>        CMP    CX,SI
>        JLE    !l20_1
>        CALLN32 [Views.Help30Addr]
>!l22_1:
>        ADD    SI,[EDI].TView.Size.X
>        JMP    !l26_1
>!Help30:
>!l30_1:
>        PUSH DWORD PTR   [EBP-8]
>        PUSH DWORD PTR   [EBP-16]
>        PUSHAD
>        MOV     ECX,ESI
>        CALLN32 [Views.Help20Addr]
>        POPAD
>        POPD    [EBP-16]
>        POPD    [EBP-8]
>        MOV     EBX,ESI
>!l31_1:
>        RETN32
>!Help50:
>!l50_1:
>        PUSH    EDI
>        PUSH    ECX
>        PUSH    EBX
>        PUSH    EAX
>        MULB    [EDI].TView.Size.X
>        ADD     AX,BX
>        MOVSX   EAX,AX
>        LEA     EDI,[ESI+EAX*2]
>        XOR     AL,AL
>        MOV     AH,Views.ShadowAttr
>        MOVSX   EBX,BX
>        MOVSX   ECX,CX
>        SUB     ECX,EBX
>        XCHG    ESI,EBX
>        SUB     ESI,[EBP-16]
>        SHL     ESI,1
>        ADD     ESI,[EBP-12]
>        PUSH    EDI
>        PUSH    ECX
>        CLD
>        TEST    EDX,EDX
>        JNZ     !l52_1
>        SHR     ECX,1
>        REP
>        MOVSD
>        ADC     ECX,ECX
>        REP
>        MOVSW
>        JMP     !l70_1
>!l52_1:
>        LODSB
>        INC     ESI
>        STOSW
>        LOOP    !l52_1
>!l70_1:
>        POP     ECX
>        POP     EDI
>        MOV     EAX,Drivers.ScreenBuffer
>        CMP     EBX,EAX
>        JNE     !l54_1
>        SHL     ECX,1
>        SUB     EDI,EAX
>        PUSHAD
>        CALLN32 Drivers.HideMouse
>        POPAD
>        PUSHL   0        //Handle
>        PUSH    ECX      //Len
>        PUSH    EDI      //Ofs
>        MOV     AL,3
>        CALLDLL KbdVio32,50   //VioShowBuf
>        ADD     ESP,12
>        PUSHAD
>        CALLN32 Drivers.ShowMouse
>        POPAD
>!l54_1:
>        POP     EAX
>        POP     EBX
>        POP     ECX
>        POP     EDI
>        RETN32
>Views.WriteView ENDP
>
>end; {assembler}
#procedure TView.EndModal(Command: Word);
#end;
>procedure TView.EndModal(Command: Word);
>var
>  P: PView;
>begin
>  P := TopView;
>  if P <> nil then P^.EndModal(Command);
>end;
#procedure TView.GetBounds(var Bounds: TRect); assembler;
#end;
>procedure TView.GetBounds(var Bounds: TRect);
>begin
>     asm
>        MOV    ESI,Self
>        LEA    ESI,[ESI].TView.Origin.X
>        MOV    EDI,Bounds
>        LEA    EDI,[EDI].TRect.A.X
>
>        //Process TRect.A
>        CLD
>        LODSW
>        MOV    CX,AX
>        STOSW
>        LODSW
>        MOV    DX,AX
>        STOSW
>
>        MOV    ESI,Self
>        LEA    ESI,[ESI].TView.Size.X
>        MOV    EDI,Bounds
>        LEA    EDI,[EDI].TRect.B.X
>
>        //Process TRect.B
>        LODSW
>        ADD    AX,CX
>        STOSW
>        LODSW
>        ADD    AX,DX
>        STOSW
>     end;
>end;
#function TView.Exposed: Boolean; assembler;
#end;
>
>var Help_11Addr:POINTER;
>    Help_20Addr:POINTER;
>    ExposedTarget:POINTER;
>
>function TView.Exposed: Boolean;
>begin
>     asm
>        MOV     EAX,*!l11_2
>        MOV     Views.Help_11Addr,EAX
>        MOV     EAX,*!l20_2
>        MOV     Views.Help_20Addr,EAX
>        MOV     EDI,Self
>        TESTW   [EDI].TView.State,sfExposed
>        JE      !l2_2
>        XOR     AX,AX
>        CMP     AX,[EDI].TView.Size.X
>        JGE     !l2_2
>        CMP     AX,[EDI].TView.Size.Y
>        JGE     !l2_2
>!l1_2:
>        XOR     BX,BX
>        MOV     CX,[EDI].TView.Size.X
>        PUSH    AX
>        CALLN32 [Views.Help_11Addr]
>        POP     AX
>        JNC     !l3_2
>        MOV     EDI,Self
>        INC     AX
>        CMP     AX,[EDI].TView.Size.Y
>        JL      !l1_2
>!l2_2:
>        MOV     AL,0
>        JMP     !l30_2
>!l3_2:
>        MOV     AL,1
>        JMP     !l30_2
>!l8_2:
>        STC
>!l9_2:
>        RETN32
>!l10_2:
>        MOV     EDI,[EDI].TView.Owner
>        CMPD    [EDI].TGroup.Buffer,0
>        JNE     !l9_2
>!l11_2:
>        MOV     Views.ExposedTarget,EDI
>        ADD     AX,[EDI].TView.Origin.Y
>        MOV     SI,[EDI].TView.Origin.X
>        ADD     BX,SI
>        ADD     CX,SI
>        MOV     EDI,[EDI].TView.Owner
>        TEST    EDI,EDI
>        JZ      !l9_2
>        CMP     AX,[EDI].TGroup.Clip.A.Y
>        JL      !l8_2
>        CMP     AX,[EDI].TGroup.Clip.B.Y
>        JGE     !l8_2
>        CMP     BX,[EDI].TGroup.Clip.A.X
>        JGE     !l12_2
>        MOV     BX,[EDI].TGroup.Clip.A.X
>!l12_2:
>        CMP     CX,[EDI].TGroup.Clip.B.X
>        JLE     !l13_2
>        MOV     CX,[EDI].TGroup.Clip.B.X
>!l13_2:
>        CMP     BX,CX
>        JGE     !l8_2
>        MOV     EDI,[EDI].TGroup.Last
>!l20_2:
>        MOV     EDI,[EDI].TView.Next
>        CMP     EDI,Views.ExposedTarget
>        JE      !l10_2
>        TESTW   [EDI].TView.State,sfVisible
>        JZ      !l20_2
>        MOV     SI,[EDI].TView.Origin.Y
>        CMP     AX,SI
>        JL      !l20_2
>        ADD     SI,[EDI].TView.Size.Y
>        CMP     AX,SI
>        JGE     !l20_2
>        MOV     SI,[EDI].TView.Origin.X
>        CMP     BX,SI
>        JL      !l22_2
>        ADD     SI,[EDI].TView.Size.X
>        CMP     BX,SI
>        JGE     !l20_2
>        MOV     BX,SI
>        CMP     BX,CX
>        JL      !l20_2
>        STC
>        RETN32
>!l22_2:
>        CMP     CX,SI
>        JLE     !l20_2
>        ADD     SI,[EDI].TView.Size.X
>        CMP     CX,SI
>        JG      !l23_2
>        MOV     CX,[EDI].TView.Origin.X
>        JMP     !l20_2
>!l23_2:
>        PUSH DWORD PTR   Views.ExposedTarget
>        PUSH    EDI
>        PUSH    ESI
>        PUSH    ECX
>        PUSH    EAX
>        MOV     CX,[EDI].TView.Origin.X
>        CALLN32 [Views.Help_20Addr]
>        POP     EAX
>        POP     ECX
>        POP     EBX
>        POP     EDI
>        POPD    Views.ExposedTarget
>        JC      !l20_2
>        RETN32
>!l30_2:
>        LEAVE
>        RETN32 4
>    end;
>end;
#function TView.GetColor(Color: Word): Word; assembler;
#end;
>function TView.GetColor(Color: Word): Word;
>begin
>     MapCPair(@SELF,Color);
>     GetColor:=Color;
>end;
#procedure TView.GetExtent(var Extent: TRect); assembler;
#end;
>procedure TView.GetExtent(var Extent: TRect);
>begin
>     asm
>        MOV     ESI,Self
>        LEA     ESI,[ESI].TView.Size.X
>        MOV     EDI,Extent
>        LEA     EDI,[EDI].TRect.A.X
>        CLD
>        XOR     AX,AX
>        STOSW
>        STOSW
>        MOV     EDI,Extent
>        LEA     EDI,[EDI].TRect.B.X
>        MOVSW
>        MOVSW
>     end;
>end;
#procedure TView.MakeGlobal(Source: TPoint; var Dest: TPoint); assembler;
#end;
>procedure TView.MakeGlobal(Source: TPoint; var Dest: TPoint);
>begin
>     asm
>        MOV     EDI,Self
>        XOR     AX,AX
>        MOV     DX,AX
>!l1_3:
>        ADD     AX,[EDI].TView.Origin.X
>        ADD     DX,[EDI].TView.Origin.Y
>        MOV     EDI,[EDI].TView.Owner
>        OR      EDI,EDI
>        JNE     !l1_3
>        LEA     ESI,Source
>        LEA     ESI,[ESI].TPoint.X
>        ADD     AX,[ESI+0] //X
>        ADD     DX,[ESI+2] //Y
>        MOV     EDI,Dest
>        LEA     EDI,[EDI].TPoint.X
>        CLD
>        STOSW
>        XCHG    AX,DX
>        STOSW
>     end;
>end;
#procedure TView.MakeLocal(Source: TPoint; var Dest: TPoint); assembler;
#end;
>procedure TView.MakeLocal(Source: TPoint; var Dest: TPoint);
>begin
>     asm
>        MOV     EDI,Self
>        XOR     AX,AX
>        MOV     DX,AX
>!l1_4:
>        ADD     AX,[EDI].TView.Origin.X
>        ADD     DX,[EDI].TView.Origin.Y
>        MOV     EDI,[EDI].TView.Owner
>        OR      EDI,EDI
>        JNE     !l1_4
>        NEG     AX
>        NEG     DX
>        LEA     ESI,Source
>        LEA     ESI,[ESI].TPoint.X
>        ADD     AX,[ESI+0]   //Source.X
>        ADD     DX,[ESI+2]   //Source.Y
>        MOV     EDI,Dest
>        LEA     EDI,[EDI].TPoint.X
>        CLD
>        STOSW
>        XCHG    AX,DX
>        STOSW
>     end;
>end;
#function TView.Prev: PView; assembler;
#end;
>function TView.Prev: PView;
>begin
>     asm
>        MOV     EDI,Self
>        MOV     ECX,EDI
>!l1_5:
>        MOV     EAX,EDI
>        MOV     EDI,[EDI].TView.Next
>        CMP     EDI,ECX
>        JNE     !l1_5
>        LEAVE
>        RETN32  4
>     end;
>end;
#procedure TView.ResetCursor; assembler;
#end;
>procedure TView.ResetCursor;
>var
>    CursorData: VioCursorInfo;
>const
>    Vis=sfVisible+sfCursorVis+sfFocused;
>begin
>     asm
>        MOV     EDI,Self
>        MOV     AX,[EDI].TView.State
>        NOT     AX
>        TEST    AX,Vis
>        JNE     !l4_61
>        MOV     AX,[EDI].TView.Cursor.Y
>        MOV     DX,[EDI].TView.Cursor.X
>!l1_6:
>        TEST    AX,AX
>        JL      !l4_61
>        CMP     AX,[EDI].TView.Size.Y
>        JGE     !l4_61
>        TEST    DX,DX
>        JL      !l4_61
>        CMP     DX,[EDI].TView.Size.X
>        JGE     !l4_61
>        ADD     AX,[EDI].TView.Origin.Y
>        ADD     DX,[EDI].TView.Origin.X
>        MOV     ECX,EDI
>        MOV     EDI,[EDI].TView.Owner
>        TEST    EDI,EDI
>        JZ      !l4_62
>        TESTW   [EDI].TView.State,sfVisible
>        JE      !l4_61
>        MOV     EDI,[EDI].TGroup.Last
>!l2_6:
>        MOV     EDI,[EDI].TView.Next
>        CMP     ECX,EDI
>        JNE     !l3_6
>        MOV     EDI,[EDI].TView.Owner
>        JMP     !l1_6
>!l3_6:
>        TESTW   [EDI].TView.State,sfVisible
>        JE      !l2_6
>        MOV     SI,[EDI].TView.Origin.Y
>        CMP     AX,SI
>        JL      !l2_6
>        ADD     SI,[EDI].TView.Size.Y
>        CMP     AX,SI
>        JGE     !l2_6
>        MOV     SI,[EDI].TView.Origin.X
>        CMP     DX,SI
>        JL      !l2_6
>        ADD     SI,[EDI].TView.Size.X
>        CMP     DX,SI
>        JGE     !l2_6
>!l4_61:   //Hide Cursor
>        MOV     EAX,$ffffffff  //-1
>        XOR     ECX,ECX
>        JMP     !l4_6
>!l4_62:
>        PUSHL   0       //Handle
>        MOVZX   EDX,DX
>        PUSH    EDX     //Column
>        MOVZX   EAX,AX
>        PUSH    EAX     //Row
>        MOV     AL,3
>        CALLDLL KbdVio32,30  //VioSetCurPos
>        ADD     ESP,12
>
>        XOR     EAX,EAX
>        MOV     CX,Drivers.CursorLines
>        MOV     EDI,Self
>        TESTW   [EDI].TView.State,sfCursorIns
>        JZ      !l4_6
>        MOV     CH,1
>        TEST    CL,CL
>        JNE     !l4_6
>        MOV     CL,7
>!l4_6:
>        PUSHL   0   //Handle
>        LEA     EDI,CursorData
>        MOV     [EDI].VioCursorInfo.attr,AX
>        MOVZX   DX,CH
>        MOVZX   CX,CL
>        MOV     [EDI].VioCursorInfo.yStart,DX
>        MOV     [EDI].VioCursorInfo.cEnd,CX
>        MOVW    [EDI].VioCursorInfo.cx,1
>        PUSH    EDI
>        MOV AL,2
>        CALLDLL KbdVio32,32  //VioSetCurType
>        ADD     ESP,8
>     end;
>end;
#procedure TView.Select;
#end;
>procedure TView.Select;
>begin
>  if Options and ofSelectable <> 0 then
>    if Options and ofTopSelect <> 0 then MakeFirst else
>      if Owner <> nil then Owner^.SetCurrent(@Self, NormalSelect);
>end;
#procedure TView.SetBounds(var Bounds: TRect); assembler;
#end;
>procedure TView.SetBounds(var Bounds: TRect);
>begin
>     asm
>        MOV     EDI,Self
>        MOV     ESI,Bounds
>        MOV     AX,[ESI].TRect.A.X
>        MOV     [EDI].TView.Origin.X,AX
>        MOV     AX,[ESI].TRect.A.Y
>        MOV     [EDI].TView.Origin.Y,AX
>        MOV     AX,[ESI].TRect.B.X
>        SUB     AX,[ESI].TRect.A.X
>        MOV     [EDI].TView.Size.X,AX
>        MOV     AX,[ESI].TRect.B.Y
>        SUB     AX,[ESI].TRect.A.Y
>        MOV     [EDI].TView.Size.Y,AX
>     end;
>end;
#procedure TView.SizeLimits(var Min, Max: TPoint);
#end;
>procedure TView.SizeLimits(var Min, Max: TPoint);
>begin
>  Longint(Min) := 0;
>  if Owner <> nil then
>    Max := Owner^.Size else
>    Longint(Max) := $7FFF7FFF;
>end;
#procedure TView.WriteBuf(X, Y, W, H: Integer; var Buf); assembler;
#end;
>procedure TView.WriteBuf(X, Y, W, H: Integer; var Buf);
>var
>  Target: Pointer; {Variables used by WriteView}
>  Buffer: Pointer;
>  Offset: LongWord;
>begin
>     asm
>        CMPW    H,0
>        JLE     !l2_7
>!l1_7:
>        MOVZXW  EAX,Y
>        MOVZXW  EBX,X
>        MOVZXW  ECX,W
>        MOV     EDI,Buf
>        CALLN32 Views.WriteView
>        MOVZXW  EAX,W
>        SHL     EAX,1
>        ADD     Buf,EAX
>        INCW    Y
>        DECW    H
>        JNE     !l1_7
>!l2_7:
>     end;
>end;
#procedure TView.WriteChar(X, Y: Integer; C: Char; Color: Byte;
#end;
>procedure TView.WriteChar(X, Y: Integer; Ch1: Char; Color: Byte;
>                          Count: Integer);
>var
>  Target: Pointer; {Variables used by WriteView}
>  Buffer: Pointer;
>  Offset: LongWord;
>begin
>     MapColor(@SELF,Color);
>     asm
>        MOV     AH,Color
>        MOV     AL,Ch1
>        MOV     CX,Count
>        OR      CX,CX
>        JLE     !l2_8
>        CMP     CX,256
>        JLE     !l1_8
>        MOV     CX,256
>!l1_8:
>        MOVZX   ECX,CX
>        MOV     EDI,ECX
>        SHL     EDI,1
>        SUB     ESP,EDI
>        MOV     EDI,ESP
>        MOV     DX,CX
>        CLD
>        REP
>        STOSW
>        MOVZX   ECX,DX
>        MOV     EDI,ESP
>        MOVZXW  EAX,Y
>        MOVZXW  EBX,X
>        CALLN32 Views.WriteView
>!l2_8:
>     end;
>end;
#procedure TView.WriteLine(X, Y, W, H: Integer; var Buf); assembler;
#end;
>procedure TView.WriteLine(X, Y, W, H: Integer; var Buf);
>var
>  Target: Pointer; {Variables used by WriteView}
>  Buffer: Pointer;
>  Offset: LongWord;
>begin
>     asm
>        CMPW    H,0
>        JLE     !l2_9
>!l1_9:
>        MOVZXW  EAX,Y
>        MOVZXW  EBX,X
>        MOVZXW  ECX,W
>        MOV     EDI,Buf
>        CALLN32 Views.WriteView
>        INCW    Y
>        DECW    H
>        JNE     !l1_9
>!l2_9:
>     end;
>end;
#procedure TView.WriteStr(X, Y: Integer; Str: String; Color: Byte); assembler;
#end;
>procedure TView.WriteStr(X, Y: Integer; Str: String; Color: Byte);
>var
>  Target: Pointer; {Variables used by WriteView}
>  Buffer: Pointer;
>  Offset: LongWord;
>begin
>     MapColor(@SELF,Color);
>     asm
>        MOV     AH,Color
>        LEA     ESI,Str
>        CLD
>        LODSB
>        MOV     CL,AL
>        XOR     CH,CH
>        CMP     CX,0
>        JE      !l3_10
>        MOVZX   ECX,CX
>        MOV     EDI,ECX
>        SHL     EDI,1
>        SUB     ESP,EDI
>        MOV     EDI,ESP
>        MOV     DX,CX
>!l1_10:
>        LODSB
>        STOSW
>        LOOP    !l1_10
>        MOVZX   ECX,DX
>        MOV     EDI,ESP
>        MOVZXW  EAX,Y
>        MOVZXW  EBX,X
>        CALLN32 Views.WriteView
>!l3_10:
>     end;
>end;
#procedure TFrame.FrameLine(var FrameBuf; Y, N: Integer;
#end;
>const
>  InitFrame: array[0..17] of Byte =
>    ($06, $0A, $0C, $05, $00, $05, $03, $0A, $09,
>     $16, $1A, $1C, $15, $00, $15, $13, $1A, $19);
>  FrameChars: array[0..31] of Char =
>    '   À ³ÚÃ ÙÄÁ¿´ÂÅ   È ºÉÇ ¼ÍÏ»¶Ñ ';
>procedure TFrame.FrameLine(var FrameBuf; Y, N: Integer;
>                           Color: Byte);
>var
>  FrameMask: array[0..MaxViewWidth-1] of Byte;
>begin
>     asm
>        MOV     EBX,Self
>        MOV     DX,[EBX].TFrame.Size.X
>        MOV     CX,DX
>        DEC     CX
>        DEC     CX
>        MOV     ESI,OFFSET(Views.InitFrame)
>        MOVZXW  EAX,N
>        ADD     ESI,EAX
>        LEA     EDI,FrameMask
>        MOVZX   ECX,CX
>        CLD
>        MOVSB
>        LODSB
>        REP
>        STOSB
>        MOVSB
>        MOV     EBX,Self
>        MOV     EBX,[EBX].TFrame.Owner
>        MOV     EBX,[EBX].TGroup.Last
>        DEC     DX
>!l1_11:
>        MOV     EBX,[EBX].TView.Next
>        CMP     EBX,Self
>        JE      !l10_11
>!l2_11:
>        TESTW   [EBX].TView.Options,ofFramed
>        JE      !l1_11
>        TESTW   [EBX].TView.State,sfVisible
>        JE      !l1_11
>        MOV     AX,Y
>        SUB     AX,[EBX].TView.Origin.Y
>        JL      !l3_11
>        CMP     AX,[EBX].TView.Size.Y
>        JG      !l1_11
>        MOV     AX,$0005
>        JL      !l4_11
>        MOV     AX,$0A03
>        JMP     !l4_11
>!l3_11:
>        INC     AX
>        JNE     !l1_11
>        MOV     AX,$0A06
>!l4_11:
>        MOV     SI,[EBX].TView.Origin.X
>        MOV     DI,[EBX].TView.Size.X
>        ADD     DI,SI
>        CMP     SI,1
>        JG      !l5_11
>        MOV     SI,1
>!l5_11:
>        CMP     DI,DX
>        JL      !l6_11
>        MOV     DI,DX
>!l6_11:
>        CMP     SI,DI
>        JGE     !l1_11
>        PUSH    EDI
>        LEA     EDI,FrameMask
>        MOVZX   ESI,SI
>        ADD     EDI,ESI
>        OR      [EDI-1],AL
>        POP     EDI
>        XOR     AL,AH
>        PUSH    ESI
>        LEA     ESI,FrameMask
>        MOVZX   EDI,DI
>        ADD     ESI,EDI
>        OR      [ESI],AL
>        POP     ESI
>        OR      AH,AH
>        JE      !l1_11
>        MOV     CX,DI
>        SUB     CX,SI
>        MOVZX   ECX,CX
>!l8_11:
>        PUSH    EDI
>        LEA     EDI,FrameMask
>        MOVZX   ESI,SI
>        ADD     EDI,ESI
>        OR      [EDI],AH
>        POP     EDI
>        INC     SI
>        LOOP    !l8_11
>        JMP     !l1_11
>!l10_11:
>        INC     DX
>        MOV     AH,Color
>        MOV     EBX,OFFSET(Views.FrameChars)
>        MOV     CX,DX
>        LEA     ESI,FrameMask
>        MOV     EDI,FrameBuf
>        MOVZX   ECX,CX
>!l11_11:
>        LODSB
>        XLAT
>        STOSW
>        LOOP    !l11_11
>     end;
>end;
#function TScrollBar.GetPos: Integer;
#end;
>function TScrollBar.GetPos: Integer;
>var
>  R: Integer;
>begin
>  R := Max - Min;
>  if R = 0 then
>    GetPos := 1 else
>    GetPos := ((Value - Min) * (GetSize - 3) + R shr 1) div R + 1;
>end;
#            SetValue(LongDiv(LongMul(P - 1, Max - Min) + S shr 1, S) + Min);
>            SetValue(((P - 1) * (Max - Min) + S shr 1) div S + Min);
#constructor TGroup.Load(var S: TStream);
#end;
>constructor TGroup.Load(var S: TStream);
>var
>  FixupSave: PFixupList;
>  Count, I: Integer;
>  P, Q: ^Pointer;
>  V: PView;
>  OwnerSave: PGroup;
>begin
>  TView.Load(S);
>  GetExtent(Clip);
>  OwnerSave := OwnerGroup;
>  OwnerGroup := @Self;
>  FixupSave := FixupList;
>  S.Read(Count, SizeOf(Word));
>  asm
>        MOVZXW  ECX,Count
>        SHL     ECX,1
>        SHL     ECX,1
>        SUB     ESP,ECX
>        MOV     Views.FixupList,ESP
>        MOV     EDI,ESP
>        XOR     AL,AL
>        CLD
>        REP
>        STOSB
>  end;
>  for I := 1 to Count do
>  begin
>    V := PView(S.Get);
>    if V <> nil then InsertView(V, nil);
>  end;
>  V := Last;
>  for I := 1 to Count do
>  begin
>    V := V^.Next;
>    P := FixupList^[I];
>    while P <> nil do
>    begin
>      Q := P;
>      P := P^;
>      Q^ := V;
>    end;
>  end;
>  OwnerGroup := OwnerSave;
>  FixupList := FixupSave;
>  GetSubViewPtr(S, V);
>  SetCurrent(V, NormalSelect);
>  if OwnerGroup = nil then Awaken;
>end;
#function TGroup.At(Index: Integer): PView; assembler;
#end;
>function TGroup.At(Index: Integer): PView;
>begin
>     asm
>        MOV     EDI,Self
>        MOV     EDI,[EDI].TGroup.Last
>        MOVZXW  ECX,Index
>!l1_12:
>        MOV     EDI,[EDI].TView.Next
>        LOOP    !l1_12
>        MOV     EAX,EDI
>        MOV     Result,EAX
>     end;
>end;
#procedure DoCalcChange(P: PView); far;
#end;
>procedure DoCalcChange(P: PView);
>var
>  R: TRect;
>begin
>  P^.CalcBounds(R, D);
>  P^.ChangeBounds(R);
>end;
#begin
#end;
>begin
>  D.X := Bounds.B.X - Bounds.A.X - Size.X;
>  D.Y := Bounds.B.Y - Bounds.A.Y - Size.Y;
>  if Longint(D) = 0 then
>  begin
>    SetBounds(Bounds);
>    DrawView;
>  end else
>  begin
>    FreeBuffer;
>    SetBounds(Bounds);
>    GetExtent(Clip);
>    GetBuffer;
>    Lock;
>    ForEach(@DoCalcChange);
>    Unlock;
>  end;
>end;
#function TGroup.FirstThat(P: Pointer): PView; assembler;
#end;
>function TGroup.FirstThat(P: Pointer): PView;
>var
